============================= test session starts ==============================
platform darwin -- Python 3.11.11, pytest-8.3.5, pluggy-1.5.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-jAzjr5Xx-py3.11/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase
configfile: pytest.ini
testpaths: tests, src/omnibase/cli_tools/onex/v1_0_0/cli_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests, src/omnibase/nodes/docstring_generator_node/v1_0_0/node_tests, src/omnibase/nodes/logger_node/v1_0_0/node_tests, src/omnibase/nodes/parity_validator_node/v1_0_0/node_tests, src/omnibase/nodes/registry_loader_node/v1_0_0/node_tests, src/omnibase/nodes/schema_generator_node/v1_0_0/node_tests, src/omnibase/nodes/stamper_node/v1_0_0/node_tests, src/omnibase/nodes/template_node/v1_0_0/node_tests, src/omnibase/nodes/tree_generator_node/v1_0_0/node_tests
plugins: env-1.1.5, mock-3.14.0, cov-6.1.1
tests/core/test_plugin_loader.py::TestPluginRegistry::test_register_plugin_conflict_lower_priority[PluginTestContext.MOCK] PASSED [  5%]
tests/core/test_plugin_loader.py::TestPluginRegistry::test_register_plugin_conflict_higher_priority[PluginTestContext.MOCK] PASSED [  5%]
tests/core/test_plugin_loader.py::TestPluginRegistry::test_get_plugins_by_type[PluginTestContext.MOCK] PASSED [  5%]
tests/core/test_plugin_loader.py::TestPluginRegistry::test_list_plugins[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginLoader::test_discover_entry_point_plugins[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginLoader::test_discover_config_file_plugins[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginLoader::test_discover_environment_plugins[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginLoader::test_discover_all_plugins[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginLoader::test_get_discovery_report[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestPluginValidation::test_plugin_validation_error[PluginTestContext.MOCK] PASSED [  6%]
tests/core/test_plugin_loader.py::TestGlobalPluginLoader::test_get_plugin_loader_singleton[PluginTestContext.MOCK] PASSED [  7%]
tests/core/test_plugin_loader.py::TestGlobalPluginLoader::test_discover_plugins_global[PluginTestContext.MOCK] PASSED [  7%]
tests/core/test_plugin_loader.py::TestGlobalPluginLoader::test_load_plugin_global[PluginTestContext.MOCK] PASSED [  7%]
tests/core/test_plugin_loader.py::TestGlobalPluginLoader::test_bootstrap_plugins_global[PluginTestContext.MOCK] PASSED [  7%]
tests/core/test_plugin_loader.py::TestPluginIntegration::test_plugin_type_enum_completeness[PluginTestContext.INTEGRATION] PASSED [  7%]
tests/core/test_plugin_loader.py::TestPluginIntegration::test_plugin_source_enum_completeness[PluginTestContext.INTEGRATION] PASSED [  7%]
tests/core/test_plugin_loader.py::TestPluginIntegration::test_entry_point_groups_mapping[PluginTestContext.INTEGRATION] PASSED [  7%]
tests/core/test_plugin_loader.py::TestPluginIntegration::test_environment_prefixes_mapping[PluginTestContext.INTEGRATION] PASSED [  8%]
tests/core/test_registry.py::test_registry_cases[mock-canonical_node_success] PASSED [  8%]
tests/core/test_registry.py::test_registry_cases[mock-missing_node_error] PASSED [  8%]
tests/core/test_registry.py::test_registry_cases[integration-canonical_node_success] PASSED [  8%]
tests/core/test_registry.py::test_registry_cases[integration-missing_node_error] PASSED [  8%]
tests/core/test_structured_logging.py::TestStructuredLogging::test_basic_logging_flow PASSED [  8%]
tests/core/test_structured_logging.py::TestStructuredLogging::test_recursive_logging_prevention PASSED [  8%]
tests/core/test_structured_logging.py::TestStructuredLogging::test_error_handling PASSED [  9%]
tests/core/test_structured_logging.py::TestStructuredLogging::test_concurrent_logging PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_registry_initialization PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_registry_with_custom_loader PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_all_cases_loads_from_fixtures PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_get_case_by_id PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_get_nonexistent_case PASSED [  9%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_filter_cases PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_refresh_cache PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_get_fixtures_by_source PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_convert_fixture_to_cases_with_test_cases PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_convert_fixture_to_cases_single_case PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_create_fixture_case PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestCentralizedFixtureRegistry::test_registry_integration PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestFixtureRegistryIntegration::test_registry_loads_real_fixtures PASSED [ 10%]
tests/fixtures/test_centralized_fixture_registry.py::TestFixtureRegistryIntegration::test_registry_provides_protocol_compliance PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_fixture_loader_initialization PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_discover_fixtures PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_load_fixture PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_load_nonexistent_fixture PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_get_fixture_path PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_filter_fixtures PASSED [ 11%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_node_local_fixture_discovery PASSED [ 12%]
tests/fixtures/test_fixture_loader.py::TestCentralizedFixtureLoader::test_node_local_fixture_exclusion PASSED [ 12%]
tests/model/test_onex_event.py::test_onex_event_creation_with_required_fields PASSED [ 12%]
tests/model/test_onex_event.py::test_onex_event_enum_validation PASSED   [ 12%]
tests/model/test_onex_event.py::test_onex_event_field_validation PASSED  [ 12%]
tests/model/test_onex_event.py::test_onex_event_serialization_round_trip PASSED [ 12%]
tests/model/test_onex_event.py::test_onex_event_metadata_flexibility PASSED [ 12%]
tests/model/test_onex_event.py::test_onex_event_timestamp_auto_generation PASSED [ 13%]
tests/model/test_onex_event.py::test_onex_event_timestamp_custom PASSED  [ 13%]
tests/model/test_onex_event.py::test_onex_event_equality PASSED          [ 13%]
tests/model/test_onex_event.py::test_onex_event_immutability PASSED      [ 13%]
tests/model/test_onex_event.py::test_onex_event_type_enum_completeness PASSED [ 13%]
tests/model/test_onex_event.py::test_onex_event_model_schema PASSED      [ 13%]
tests/model/test_onex_event.py::test_onex_event_edge_cases PASSED        [ 13%]
tests/model/test_onex_event.py::test_onex_event_error_handling_graceful PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_round_trip_canonicalization PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_normalize_body_line_endings PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_canonicalize_for_hash_protocol PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_nonbreaking_space_normalization PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_extract_metadata_block_and_body_edge_cases PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_canonical_serializer_byte_diff_regression PASSED [ 14%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_compact_format_and_null_omission[python] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_compact_format_and_null_omission[cli] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_compact_format_and_null_omission[docker] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_compact_format_and_null_omission[tools_empty] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[license-None] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[license-] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[container_image_reference-None] PASSED [ 15%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[container_image_reference-] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[tags-value4] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[capabilities-value5] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_optional_fields_omitted[x_extensions-value6] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_version_fields_always_canonical[metadata_version-0.1.0] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_version_fields_always_canonical[protocol_version-0.1.0] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_version_fields_always_canonical[schema_version-0.1.0] PASSED [ 16%]
tests/protocol/test_canonical_serializer.py::test_no_empty_null_fields_in_output[license-] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_no_empty_null_fields_in_output[container_image_reference-None] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_no_empty_null_fields_in_output[tags-value2] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_no_empty_null_fields_in_output[capabilities-value3] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_no_empty_null_fields_in_output[x_extensions-value4] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_legacy_version_override_is_canonical[protocol_version-0.1.0-0.1.0] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_legacy_version_override_is_canonical[schema_version-0.1.0-0.1.0] PASSED [ 17%]
tests/protocol/test_canonical_serializer.py::test_legacy_version_override_is_canonical[metadata_version-1.2.3-0.1.0] PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_namespace_serialized_as_uri_string PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_markdown_entrypoint_and_field_omission PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_python_entrypoint_and_field_omission PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_typescript_entrypoint_and_runtime_hint PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_javascript_entrypoint_and_runtime_hint PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_html_entrypoint_and_runtime_hint PASSED [ 18%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_rejects_dict PASSED [ 19%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_rejects_string PASSED [ 19%]
tests/protocol/test_canonical_serializer.py::test_entrypoint_accepts_model PASSED [ 19%]
tests/protocol/test_event_bus.py::test_protocol_method_existence[mock] PASSED [ 19%]
tests/protocol/test_event_bus.py::test_protocol_method_existence[integration] PASSED [ 19%]
tests/protocol/test_event_bus.py::test_single_subscriber_receives_event[mock] PASSED [ 19%]
tests/protocol/test_event_bus.py::test_single_subscriber_receives_event[integration] PASSED [ 19%]
tests/protocol/test_event_bus.py::test_multiple_subscribers_receive_same_event[mock] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_multiple_subscribers_receive_same_event[integration] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_events_received_in_order[mock] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_events_received_in_order[integration] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_event_data_preserved[mock] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_event_data_preserved[integration] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_publish_with_no_subscribers[mock] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_publish_with_no_subscribers[integration] PASSED [ 20%]
tests/protocol/test_event_bus.py::test_exception_in_subscriber_does_not_prevent_others[mock] PASSED [ 21%]
tests/protocol/test_event_bus.py::test_exception_in_subscriber_does_not_prevent_others[integration] PASSED [ 21%]
tests/protocol/test_event_bus.py::test_clear_removes_all_subscribers[mock] PASSED [ 21%]
tests/protocol/test_event_bus.py::test_clear_removes_all_subscribers[integration] PASSED [ 21%]
tests/protocol/test_event_bus.py::test_error_handling_graceful[mock] PASSED [ 21%]
tests/protocol/test_event_bus.py::test_error_handling_graceful[integration] PASSED [ 21%]
tests/protocol/test_file_type_handler.py::test_protocol_method_existence[mock] PASSED [ 21%]
tests/protocol/test_file_type_handler.py::test_protocol_method_existence[integration] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_can_handle_returns_bool[mock] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_can_handle_returns_bool[integration] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_extract_block_returns_tuple[mock] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_extract_block_returns_tuple[integration] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_serialize_block_returns_str[mock] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_serialize_block_returns_str[integration] PASSED [ 22%]
tests/protocol/test_file_type_handler.py::test_stamp_returns_onex_result_model[mock] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_stamp_returns_onex_result_model[integration] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_validate_returns_onex_result_model[mock] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_validate_returns_onex_result_model[integration] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_pre_validate_returns_optional_onex_result_model[mock] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_pre_validate_returns_optional_onex_result_model[integration] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_post_validate_returns_optional_onex_result_model[mock] PASSED [ 23%]
tests/protocol/test_file_type_handler.py::test_post_validate_returns_optional_onex_result_model[integration] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_path_input_requirement[mock] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_path_input_requirement[integration] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_kwargs_support[mock] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_kwargs_support[integration] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_error_handling_graceful[mock] PASSED [ 24%]
tests/protocol/test_file_type_handler.py::test_error_handling_graceful[integration] PASSED [ 24%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[PythonHandler-python_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[MarkdownHandler-markdown_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[MetadataYAMLHandler-yaml_metadata_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[IgnoreFileHandler-ignore_file_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[ConfigurableDummyHandler-configurable_dummy_dummy_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[SmartDummyYamlHandler-smart_dummy_yaml_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_name_property[SmartDummyJsonHandler-smart_dummy_json_handler] PASSED [ 25%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[PythonHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[MarkdownHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[MetadataYAMLHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[IgnoreFileHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[ConfigurableDummyHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[SmartDummyYamlHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_version_property[SmartDummyJsonHandler] PASSED [ 26%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[PythonHandler-OmniNode Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[MarkdownHandler-OmniNode Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[MetadataYAMLHandler-OmniNode Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[IgnoreFileHandler-OmniNode Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[ConfigurableDummyHandler-OmniNode Test Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[SmartDummyYamlHandler-OmniNode Test Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_author_property[SmartDummyJsonHandler-OmniNode Test Team] PASSED [ 27%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[PythonHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[MarkdownHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[MetadataYAMLHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[IgnoreFileHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[ConfigurableDummyHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[SmartDummyYamlHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_description_property[SmartDummyJsonHandler] PASSED [ 28%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[PythonHandler-expected_extensions0] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[MarkdownHandler-expected_extensions1] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[MetadataYAMLHandler-expected_extensions2] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[IgnoreFileHandler-expected_extensions3] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[ConfigurableDummyHandler-expected_extensions4] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[SmartDummyYamlHandler-expected_extensions5] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_extensions_property[SmartDummyJsonHandler-expected_extensions6] PASSED [ 29%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[PythonHandler-expected_filenames0] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[MarkdownHandler-expected_filenames1] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[MetadataYAMLHandler-expected_filenames2] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[IgnoreFileHandler-expected_filenames3] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[ConfigurableDummyHandler-expected_filenames4] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[SmartDummyYamlHandler-expected_filenames5] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_supported_filenames_property[SmartDummyJsonHandler-expected_filenames6] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[PythonHandler-50] PASSED [ 30%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[MarkdownHandler-50] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[MetadataYAMLHandler-50] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[IgnoreFileHandler-100] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[ConfigurableDummyHandler-0] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[SmartDummyYamlHandler-0] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_handler_priority_property[SmartDummyJsonHandler-0] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[PythonHandler] PASSED [ 31%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[MarkdownHandler] PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[MetadataYAMLHandler] PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[IgnoreFileHandler] PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[ConfigurableDummyHandler] PASSED [ 32%]
tests/protocol/test_handler_metadata.py::TestHandlerMetadataProperties::test_requires_content_analysis_property[SmartDummyYamlHandler] PASSED [ 32%]
